"Restaurant_Id","Restaurant_Name","Cusines","Rating","Price_for_One","Location","Delivery_review_number","Delivery Time","Link"
"1","Leon's - Burgers &amp; Wings (Leon Grill)","American","4.2","300","Sanjay Nagar","5000","42","https://www.swiggy.com/restaurants/leons-burgers-and-wings-leon-grill-80-feet-road-sanjay-nagar-bangalore-48580"
"2","Biryani Pot","North Indian","3.9","250","Maruti Nagar","15000","34","https://www.swiggy.com/restaurants/biryani-pot-maruti-nagar-btm-layout-bangalore-428"
"3","Burger King","American","4.2","175","Shivaji Nagar","1000","32","https://www.swiggy.com/restaurants/burger-king-tasker-town-shivaji-nagar-bangalore-5938"
"4","Burger Seigneur","American","4.4","600","Shivaji Nagar","10000","38","https://www.swiggy.com/restaurants/burger-seigneur-st-marks-road-bangalore-354531"
"5","Sri Punjabi Dhaba","North Indian","3.1","150","Btm Layout","500","37","https://www.swiggy.com/restaurants/sri-punjabi-dhaba-cashier-layout-btm-layout-bangalore-94703"
"6","Hotel Empire","North Indian","4.2","225","Ashok Nagar","15000","37","https://www.swiggy.com/restaurants/hotel-empire-brigade-road-bangalore-30531"
"7","Pizza Hut","Continental","3.6","150","Indiranagar","5000","34","https://www.swiggy.com/restaurants/pizza-hut-cmh-road-Indiranagar-bangalore-10584"
"8","Royal Restaurant","Tibetan","3.9","150","Shivaji Nagar","1000","36","https://www.swiggy.com/restaurants/royal-restaurant-sulthangunta-Shivaji Nagar-bangalore-210945"
"9","Imperio Restaurant","Tibetan","4.0","150","Hoysala Nagar","10000","38","https://www.swiggy.com/restaurants/imperio-restaurant-1st-block-hrbr-layout-bangalore-70161"
"10","Shanghai House","Tibetan","4.0","200","Rt Nagar","500","35","https://www.swiggy.com/restaurants/shanghai-house-bairasandra-r-t-nagar-bangalore-254049"
"11","Meghana Foods","Tibetan","4.5","250","Ashok Nagar","15000","36","https://www.swiggy.com/restaurants/meghana-foods-residency-road-ashok-nagar-bangalore-3241"
"12","New Taj Darbar","Tibetan","3.5","150","Shivaji Nagar","5000","46","https://www.swiggy.com/restaurants/new-taj-darbar-saint-marys-church-road-Shivaji Nagar-bangalore-196047"
"13","NOTO - Healthy Continental Cream","Continental","4.4","125","Koramangala","10000","30","https://www.swiggy.com/restaurants/noto-healthy-Continental-cream-ejipura-Koramangala-bangalore-408386"
"14","IFC","American","4.1","125","Kalyan Nagar","1000","26","https://www.swiggy.com/restaurants/ifc-hrbr-layout-kalyan-nagar-bangalore-335220"
"15","Chopstick","North Indian","4.0","175","Rt Nagar","15000","37","https://www.swiggy.com/restaurants/chopstick-armane-nagar-r-t-nagar-bangalore-312849"
"16","Rotti Walla","North Indian","4.0","100","Indiranagar","500","39","https://www.swiggy.com/restaurants/rotti-walla-appareddy-palya-Indiranagar-bangalore-48581"
"17","Biryani &amp; Bowls","North Indian","3.6","175","M.S.R Nagar","5000","42","https://www.swiggy.com/restaurants/biryani-and-bowls-ms-ramaiah-nagar-new-bel-road-bangalore-405636"
"18","Le MoMo","Tibetan","3.9","75","Shivaji Nagar","10000","28","https://www.swiggy.com/restaurants/le-momo-kge-layout-sahakara-nagar-bangalore-334501"
"19","NEW Mahesh friends food center","North Indian","3.2","100","Btm Layout","500","34","https://www.swiggy.com/restaurants/new-mahesh-friends-food-center-2nd-stage-btm-layout-bangalore-71042"
"20","Chicking","American","3.9","200","Banashankari","15000","28","https://www.swiggy.com/restaurants/chicking-3rd-stage-banashankari-bangalore-352907"
"21","Rollsking","North Indian","4.0","150","Koramangala","10000","32","https://www.swiggy.com/restaurants/rollsking-5th-block-Koramangala-bangalore-580691"
"22","Onesta","Italian","3.9","100","Indiranagar","5000","32","https://www.swiggy.com/restaurants/onesta-cmh-road-Indiranagar-bangalore-401186"
"23","Madeena Hotel","American","4.1","125","Koramangala","1000","24","https://www.swiggy.com/restaurants/madeena-hotel-5th-block-Koramangala-bangalore-63957"
"24","KFC","American","3.6","200","Vasanth Nagar","500","31","https://www.swiggy.com/restaurants/kfc-cunnigham-road-vasanth-nagar-bangalore-347868"
"25","Kabab King","North Indian","3.4","125","Banashankari","15000","28","https://www.swiggy.com/restaurants/kabab-king-2nd-stage-banashankari-bangalore-187970"
"26","Hamza hotel","Continental","4.2","150","Shivaji Nagar","5000","25","https://www.swiggy.com/restaurants/hamza-hotel-hkp-road-Shivaji Nagar-bangalore-34269"
"27","Donne Biryani Adda","North Indian","3.1","100","Indiranagar","10000","28","https://www.swiggy.com/restaurants/donne-biryani-adda-appareddy-palya-Indiranagar-bangalore-170539"
"28","Imperio JuContinental and Continental creams","Desserts","4.1","125","Hoysala Nagar","1000","25","https://www.swiggy.com/restaurants/imperio-juContinental-and-Continental-creams-1st-block-hrbr-layout-bangalore-288644"
"29","Lassi and JuContinental","Continental","3.9","75","Shivaji Nagar","500","41","https://www.swiggy.com/restaurants/lassi-and-juContinental-hkp-road-Shivaji Nagar-bangalore-195274"
"30","Five Star Chicken","North Indian","3.0","100","Rt Nagar","15000","28","https://www.swiggy.com/restaurants/five-star-chicken-kanakanagar-r-t-nagar-bangalore-174211"
"31","Sree Banashankari Donne Biryani","North Indian","3.8","125","Basaveshwara Nagar","5000","22","https://www.swiggy.com/restaurants/sree-banashankari-donne-biryani-2nd-block-basaveshwara-nagar-bangalore-485771"
"32","Sri Ram Bhojanalay","North Indian","3.8","250","Indiranagar","1000","32","https://www.swiggy.com/restaurants/sri-ram-bhojanalay-hal-2nd-stage-Indiranagar-bangalore-571337"
"33","Marwadi Chaat &amp; Tiffin ServContinentals Shanti nagar","Rajasthani","3.7","150","Sanjay Nagar","10000","34","https://www.swiggy.com/restaurants/marwadi-chaat-and-tiffin-servContinentals-shanti-nagar-lakshmi-road-shanthi-nagar-bangalore-132622"
"34","Smitha's Kitchen","North Indian","3.4","125","Basaveshwara Nagar","500","32","https://www.swiggy.com/restaurants/smithas-kitchen-kirloskar-colony-basaveshwara-nagar-bangalore-635047"
"35","Late Night","American","4.2","150","Btm Layout","15000","25","https://www.swiggy.com/restaurants/late-night-btm-bangalore-32780"
"36","Maharaja Military Canteen-Donne Biryani","South Indian","3.8","200","Banashankari","1000","31","https://www.swiggy.com/restaurants/maharaja-military-canteen-donne-biryani-2nd-stage-banashankari-bangalore-402907"
"37","The Bowl Company","Asian","4.3","150","Jp Nagar","5000","34","https://www.swiggy.com/restaurants/the-bowl-company-3rd-phase-jp-nagar-bangalore-36972"
"38","Om meals and paratha junction","Asian","3.9","250","Domlur","10000","37","https://www.swiggy.com/restaurants/om-meals-and-paratha-junction-hal-2nd-stage-domlur-bangalore-576839"
"39","Om Sai Ram Food Junction","Asian","3.8","250","Indiranagar","500","32","https://www.swiggy.com/restaurants/om-sai-ram-food-junction-hal-2nd-stage-Indiranagar-bangalore-570178"
"40","Dum Biryani Hub","Asian","3.5","225","Btm Layout","15000","29","https://www.swiggy.com/restaurants/dum-biryani-hub-tavarekere-btm-layout-bangalore-496423"
"41","Domino's Pizza","Continental","4.2","200","Rt Nagar","1000","30","https://www.swiggy.com/restaurants/dominos-pizza-rehinus-street-richmond-town-bangalore-23846"
"42","Wendy's Burgers","American","4.0","100","Basaveshwara Nagar","5000","36","https://www.swiggy.com/restaurants/wendys-burgers-3rd-stage-basaveshwar-nagar-bangalore-449276"
"43","Savoury Restaurant","Arabian","4.0","300","Btm Layout","10000","45","https://www.swiggy.com/restaurants/savoury-restaurant-1st-stage-btm-layout-bangalore-35186"
"44","Crispy Studio","American","4.3","200","Jp Nagar","500","31","https://www.swiggy.com/restaurants/crispy-studio-5th-phase-jp-nagar-bangalore-577017"
"45","Imperial Restaurant","Arabian","4.1","200","M.S.R Nagar","15000","34","https://www.swiggy.com/restaurants/imperial-restaurant-central-street-mg-road-bangalore-48556"
"46","Dairy Day Continental Creams","Desserts","3.8","100","Indiranagar","5000","38","https://www.swiggy.com/restaurants/dairy-day-Continental-creams-1st-stage-Indiranagar-bangalore-603204"
"47","Polar Bear Continental Cream Sundaes","Desserts","4.4","100","Koramangala","1000","35","https://www.swiggy.com/restaurants/polar-bear-Continental-cream-sundaes-6th-block-Koramangala-bangalore-8244"
"48","HUNGRAMA RESTAURANT","Asian","4.0","225","M.S.R Nagar","10000","40","https://www.swiggy.com/restaurants/hungrama-restaurant-ak-colony-mathikere-bangalore-535659"
"49","HFC Call Me Kabab","Asian","4.2","150","Hoysala Nagar","500","40","https://www.swiggy.com/restaurants/hfc-call-me-kabab-girias-rs-building-ilyas-nagar-100-feet-rin-jp-ng-road-bangalore-654841"
"50","TANDOORWAALA","Rajasthani","3.2","150","Koramangala","15000","33","https://www.swiggy.com/restaurants/tandoorwaala-5th-block-Koramangala-bangalore-438611"
"51","The Meals Junction","Asian","3.7","250","Indiranagar","5000","39","https://www.swiggy.com/restaurants/the-meals-junction-2nd-stage-Indiranagar-bangalore-574268"
"52","THE FRITTER COMPANY","Desserts","4.2","100","Btm Layout","10000","41","https://www.swiggy.com/restaurants/the-fritter-company-2nd-stage-btm-layout-bangalore-291456"
"53","7 Plates","Asian","4.1","225","Kalyan Nagar","1000","54","https://www.swiggy.com/restaurants/7-plates-2nd-block-hrbr-layout-kalyan-nagar-bangalore-37025"
"54","Sultan dum biryani","Asian","3.9","150","Indiranagar","15000","34","https://www.swiggy.com/restaurants/sultan-dum-biryani-1st-stage-Indiranagar-bangalore-440349"
"55","Vinny's","Continental","4.0","175","M.S.R Nagar","500","32","https://www.swiggy.com/restaurants/vinnys-new-bel-road-bangalore-24755"
"56","Meghduth Biryanis","Asian","3.9","200","Sanjay Nagar","5000","33","https://www.swiggy.com/restaurants/meghduth-biryanis-kge-layout-sanjay-nagar-bangalore-530040"
"57","Phoenix pizza","Continental","3.8","100","Jp Nagar","10000","32","https://www.swiggy.com/restaurants/phoenix-pizza-6th-phase-jp-nagar-bangalore-342567"
"58","Biryani Khazana","Asian","3.9","125","Indiranagar","500","36","https://www.swiggy.com/restaurants/biryani-khazana-1st-stage-Indiranagar-bangalore-115730"
"59","Tandoori Merchant","North Indian","4.1","50","Btm Layout","15000","26","https://www.swiggy.com/restaurants/tandoori-merchant-madiwala-btm-layout-bangalore-32729"
"60","Fresh Bites","North Indian","4.0","100","Indiranagar","10000","40","https://www.swiggy.com/restaurants/fresh-bites-appareddy-palya-Indiranagar-bangalore-18464"
"61","Kolkata Durbar","North Indian","3.9","150","Btm Layout","5000","36","https://www.swiggy.com/restaurants/kolkata-durbar-2nd-stage-btm-layout-bangalore-415463"
"62","Rajasthani Taj restaurant","North Indian","2.6","100","Btm Layout","1000","39","https://www.swiggy.com/restaurants/rajasthani-taj-restaurant-1st-stage-btm-layout-bangalore-353226"
"63","Oven Story Pizza","Continental","4.0","200","Indiranagar","500","42","https://www.swiggy.com/restaurants/oven-story-pizza-hoysala-nagar-Indiranagar-bangalore-23102"
"64","The Belgian Waffle Co.","Desserts","4.3","100","Jayanagar","15000","36","https://www.swiggy.com/restaurants/the-belgian-waffle-co-4th-block-jayanagar-bangalore-94009"
"65","Olio - The Wood Fired Pizzeria","Continental","4.0","150","Indiranagar","5000","33","https://www.swiggy.com/restaurants/olio-the-wood-fired-pizzeria-cmh-road-Indiranagar-bangalore-531381"
"66","89 Express Dhaba","North Indian","3.5","445","Btm Layout","10000","33","https://www.swiggy.com/restaurants/89-express-dhaba-1st-stage-btm-layout-bangalore-218496"
"67","Momoz","North Indian","4.0","175","Rt Nagar","1000","34","https://www.swiggy.com/restaurants/momoz-Ganganagar-bangalore-314691"
"68","Biryani Mount","North Indian","3.9","200","Kalyan Nagar","15000","38","https://www.swiggy.com/restaurants/biryani-mount-hrbr-layout-kalyan-nagar-bangalore-335221"
"69","MAFUQ BIRYANI","North Indian","4.0","150","Btm Layout","500","37","https://www.swiggy.com/restaurants/mafuq-biryani-1st-stage-btm-layout-bangalore-436179"
"70","WarmOven Cake &amp; Desserts","Desserts","4.2","100","Indiranagar","5000","25","https://www.swiggy.com/restaurants/warmoven-cake-and-desserts-2nd-stage-Indiranagar-bangalore-19386"
"71","Istah - The Mediterranean Way","Arabian","4.3","125","Koramangala","10000","36","https://www.swiggy.com/restaurants/istah-the-mediterranean-way-6th-block-Koramangala-bangalore-293023"
"72","Coorg Spicy Kadai","South Indian","3.7","200","Hoysala Nagar","500","34","https://www.swiggy.com/restaurants/coorg-spicy-kadai-hennur-flyover-hbr-layout-bangalore-335382"
"73","Indori Poha","North Indian","4.1","100","Koramangala","15000","39","https://www.swiggy.com/restaurants/indori-poha-1st-block-Koramangala-bangalore-162807"
"74","Sharief Bhai","North Indian","4.1","200","Koramangala","1000","34","https://www.swiggy.com/restaurants/sharief-bhai-5th-block-Koramangala-bangalore-42060"
"75","The royal burgers","North Indian","3.9","100","M.S.R Nagar","5000","35","https://www.swiggy.com/restaurants/the-royal-burgers-msr-nagar-new-bel-road-bangalore-360031"
"76","Andhra Meals Express","North Indian","4.3","150","Hoysala Nagar","10000","30","https://www.swiggy.com/restaurants/andhra-meals-express-6th-sector-hsr-layout-bangalore-359881"
"77","Wow! China","Tibetan","3.9","150","Hoysala Nagar","500","45","https://www.swiggy.com/restaurants/wow-china-5th-sector-hsr-layout-bangalore-248787"
"78","Lucknow Express","North Indian","3.8","50","Indiranagar","15000","33","https://www.swiggy.com/restaurants/lucknow-express-hal-2nd-stage-Indiranagar-bangalore-574255"
"79","Le Arabia Restaurant","Arabian","3.8","200","Koramangala","5000","30","https://www.swiggy.com/restaurants/le-arabia-restaurant-Koramangala-bangalore-429712"
"80","METRO FOOD","North Indian","2.4","322","Jp Nagar","1000","32","https://www.swiggy.com/restaurants/metro-food-1st-phase-j-p-nagar-bangalore-613284"
"81","BURGER ZONE","North Indian","4.0","75","M.S.R Nagar","10000","32","https://www.swiggy.com/restaurants/burger-zone-msr-collage-road-mathikere-bangalore-320710"
"82","Ember &amp; Frost","North Indian","3.8","175","Koramangala","500","33","https://www.swiggy.com/restaurants/ember-and-frost-jyoti-nivas-college-rd-Koramangala-bangalore-678320"
"83","Daily Chinese","North Indian","2.8","100","Btm Layout","15000","40","https://www.swiggy.com/restaurants/daily-chinese-1st-stage-btm-layout-bangalore-124023"
"84","LICIOUS PIZZA","Continental","4.0","150","Jp Nagar","1000","32","https://www.swiggy.com/restaurants/licious-pizza-9th-phase-jp-nagar-bangalore-503320"
"85","The Punjabi kitchen","North Indian","3.9","250","Indiranagar","5000","32","https://www.swiggy.com/restaurants/the-punjabi-kitchen-hal-2nd-stage-Indiranagar-bangalore-571338"
"86","Meat and Eat","North Indian","4.0","150","Indiranagar","10000","39","https://www.swiggy.com/restaurants/meat-and-eat-2nd-stage-Indiranagar-bangalore-5312"
"87","Malabar Cafe","Italian","3.6","174","Koramangala","500","38","https://www.swiggy.com/restaurants/malabar-cafe-7th-block-Koramangala-bangalore-303270"
"88","Foodism.in","North Indian","3.5","125","Btm Layout","15000","38","https://www.swiggy.com/restaurants/foodism-in-1st-stage-btm-layout-bangalore-414622"
"89","temperature","Desserts","4.0","200","Indiranagar","5000","35","https://www.swiggy.com/restaurants/temperature-hal-3rd-stage-Indiranagar-bangalore-562630"
"90","24/7 JUContinental N SNACKS HUB","Arabian","3.3","100","Koramangala","1000","26","https://www.swiggy.com/restaurants/24-7-juContinental-n-snacks-hub-5th-block-Koramangala-bangalore-475800"
"91","XO Belgian Waffle","Desserts","4.3","125","Koramangala","10000","33","https://www.swiggy.com/restaurants/xo-belgian-waffle-5th-block-Koramangala-bangalore-44462"
"92","Big Bowl (Big Bowl Company)","North Indian","3.8","125","Adugodi","15000","32","https://www.swiggy.com/restaurants/big-bowl-big-bowl-company-chikka-lakshmaiah-layout-adugodi-bangalore-392828"
"93","Chinese Trail","North Indian","4.0","175","Basaveshwara Nagar","500","37","https://www.swiggy.com/restaurants/chinese-trail-armane-nagar-r-t-nagar-bangalore-368635"
"94","TEXAS BURGERS","Arabian","4.0","200","Indiranagar","5000","39","https://www.swiggy.com/restaurants/texas-burgers-hal-3rd-stage-Indiranagar-bangalore-562625"
"95","Samosa Party","Arabian","4.3","75","Jp Nagar","10000","33","https://www.swiggy.com/restaurants/samosa-party-hal-3rd-stage-jeevan-bima-nagar-bangalore-23423"
"96","Sardarji Londonwaley","Tibetan","3.8","175","Koramangala","500","39","https://www.swiggy.com/restaurants/sardarji-londonwaley-7th-block-Koramangala-bangalore-61790"
"97","Swiss Cream - Continental Creams and More","Desserts","4.0","125","M.S.R Nagar","15000","36","https://www.swiggy.com/restaurants/swiss-cream-Continental-creams-and-more-pai-layout-old-madras-road-bangalore-50310"
"98","GFC Kebabs &amp; Biryani","North Indian","3.0","100","Indiranagar","1000","36","https://www.swiggy.com/restaurants/gfc-kebabs-and-biryani-appareddy-palya-Indiranagar-bangalore-581615"
"99","Al Taj","North Indian","3.6","100","Koramangala","5000","43","https://www.swiggy.com/restaurants/al-taj-5th-block-Koramangala-bangalore-371381"
"100","California Burrito","Mexican","4.4","125","Vasanth Nagar","10000","38","https://www.swiggy.com/restaurants/california-burrito-chandra-layout-vijayanagar-bangalore-532092"
"101","bihari express","Rajasthani","3.2","125","Btm Layout","500","31","https://www.swiggy.com/restaurants/bihari-express-1st-stage-btm-layout-bangalore-324439"
"102","Flavor's Season","North Indian","4.0","75","Jp Nagar","15000","32","https://www.swiggy.com/restaurants/flavors-season-5th-phase-jp-nagar-bangalore-453665"
"103","CakeZone","Desserts","4.3","100","Indiranagar","5000","41","https://www.swiggy.com/restaurants/cakezone-domlur-layout-Indiranagar-bangalore-29784"
"104","Royal Biryani Kitchen","North Indian","3.3","125","Btm Layout","1000","39","https://www.swiggy.com/restaurants/royal-biryani-kitchen-1st-stage-btm-layout-bangalore-415042"
"105","Bihar ki rasoi","Mexican","3.7","50","Indiranagar","10000","29","https://www.swiggy.com/restaurants/bihar-ki-rasoi-hal-2nd-stage-Indiranagar-bangalore-591223"
"106","The Biryani Life","North Indian","3.9","125","Indiranagar","500","36","https://www.swiggy.com/restaurants/the-biryani-life-hoysala-nagar-Indiranagar-bangalore-186074"
"107","Empire JuContinentals and Desserts","Desserts","3.3","100","Shivaji Nagar","15000","36","https://www.swiggy.com/restaurants/empire-juContinentals-and-desserts-infantry-road-Shivaji Nagar-bangalore-279731"
"108","Krispy Kreme","Desserts","4.6","85","Ashok Nagar","5000","41","https://www.swiggy.com/restaurants/krispy-kreme-vega-city-mall-bannerghatta-road-bangalore-50018"
"109","The Best Snacks Adda","South Indian","3.7","100","Vasanth Nagar","10000","33","https://www.swiggy.com/restaurants/the-best-snacks-adda-devasandra-layout-bangalore-390829"
"110","California burger village","Arabian","4.0","150","Btm Layout","1000","35","https://www.swiggy.com/restaurants/california-burger-village-2nd-stage-btm-layout-bangalore-616762"
"111","The Dessert Zone","Desserts","4.2","100","Indiranagar","15000","38","https://www.swiggy.com/restaurants/the-dessert-zone-2nd-stage-Indiranagar-bangalore-238565"
"112","Kwality Walls Frozen Dessert and Continental Cream Shop","Desserts","3.9","100","Jp Nagar","500","35","https://www.swiggy.com/restaurants/kwality-walls-frozen-dessert-and-Continental-cream-shop-shivanandanagara-jp-nagar-bangalore-667409"
"113","The Good Bowl","North Indian","4.1","200","Indiranagar","5000","39","https://www.swiggy.com/restaurants/the-good-bowl-stage-1-Indiranagar-bangalore-155401"
"114","Snacks Corner","North Indian","3.9","175","Indiranagar","10000","36","https://www.swiggy.com/restaurants/snacks-corner-kodihalli-Indiranagar-bangalore-328786"
"115","Faasos - Wraps &amp; Rolls","Arabian","4.1","100","Jayanagar","500","30","https://www.swiggy.com/restaurants/faasos-wraps-and-rolls-rashtriya-vidyalaya-rd-jayanagar-bangalore-93497"
"116","WEDEL FOOD","Arabian","3.8","100","Indiranagar","15000","30","https://www.swiggy.com/restaurants/wedel-food-kodihalli-Indiranagar-bangalore-423005"
"117","The Pastry Zone	","Desserts","4.2","225","Koramangala","1000","35","https://www.swiggy.com/restaurants/the-pastry-zone-7th-block-Koramangala-bangalore-640595"
"118","Crusto's - Cheese Burst Pizza","Continental","4.1","150","Indiranagar","5000","36","https://www.swiggy.com/restaurants/crustos-cheese-burst-pizza-cmh-road-Indiranagar-bangalore-531382"
"119","Asha Sweet Center","Desserts","4.4","125","Banashankari","10000","42","https://www.swiggy.com/restaurants/asha-sweet-center-manjunatha-complex-banashankari-bangalore-645266"
"120","Dragon's Kitchen","North Indian","3.8","150","Sanjay Nagar","500","39","https://www.swiggy.com/restaurants/dragons-kitchen-ms-ramaiah-nagar-sanjay-nagar-bangalore-530041"
"121","Backyard Burgers and Grill","Arabian","3.9","125","Indiranagar","15000","39","https://www.swiggy.com/restaurants/backyard-burgers-and-grill-defence-colony-Indiranagar-bangalore-3013"
"122","Biryani Blues","North Indian","4.3","200","Ashok Nagar","5000","38","https://www.swiggy.com/restaurants/biryani-blues-church-street-ashok-nagar-bangalore-439141"
"123","Hunger Saviour","North Indian","4.0","150","Maruti Nagar","1000","36","https://www.swiggy.com/restaurants/hunger-saviour-maruti-nagar-btm-layout-bangalore-582314"
"124","KOLKATA BIRYANI POINT","North Indian","3.5","175","Btm Layout","10000","40","https://www.swiggy.com/restaurants/kolkata-biryani-point-2nd-stage-btm-layout-bangalore-415469"
"125","Ghar Ki Rasoi","North Indian","3.8","150","Btm Layout","500","37","https://www.swiggy.com/restaurants/ghar-ki-rasoi-1st-stage-Indiranagar-bangalore-40100"
"126","The Kolkata Katiroll","North Indian","4.2","100","Indiranagar","15000","31","https://www.swiggy.com/restaurants/the-kolkata-katiroll-1st-stage-Indiranagar-bangalore-153876"
"127","Bombay Kulfi","Desserts","4.4","50","Jayanagar","1000","42","https://www.swiggy.com/restaurants/bombay-kulfi-4th-t-block-jayanagar-bangalore-418208"
"128","Behrouz Biryani","North Indian","4.2","250","Indiranagar","5000","40","https://www.swiggy.com/restaurants/behrouz-biryani-hoysala-nagar-Indiranagar-bangalore-15173"
