"Restaurant_Id","Restaurant_Name","Cusines","Rating","Price_for_One","Location","Delivery_review_number","Delivery Time","Link"
"385","Grill Factory","American","2.9","250","Rt Nagar","5000","30","https://www.swiggy.com/restaurants/grill-factory-mla-layout-r-t-nagar-bangalore-594759"
"386","Wonton House	","North Indian","4.0","175","Koramangala","10000","26","https://www.swiggy.com/restaurants/wonton-house-jyoti-nivas-college-rd-Koramangala-bangalore-676540"
"387","Fries Box","North Indian","3.2","125","Koramangala","500","46","https://www.swiggy.com/restaurants/fries-box-5th-block-Koramangala-bangalore-417374"
"388","Sharmaji'S Chole Bhature","North Indian","3.8","175","Jp Nagar","15000","34","https://www.swiggy.com/restaurants/sharmajis-chole-bhature-anniya-reddy-layout-jp-nagar-bangalore-683637"
"389","Homelike","Mexican","3.3","150","Btm Layout","5000","45","https://www.swiggy.com/restaurants/homelike-1st-stage-btm-layout-bangalore-414774"
"390","TIPSY LASSI SHOP","Desserts","3.7","125","Shivaji Nagar","1000","41","https://www.swiggy.com/restaurants/tipsy-lassi-shop-Shivaji Nagar-no-55-cockburn-road-central-bangalore-bangalore-320676"
"391","Gudbud Sundaes","Desserts","2.9","200","Jayanagar","10000","33","https://www.swiggy.com/restaurants/gudbud-sundaes-4th-block-jayanagar-bangalore-633068"
"392","Midnight hunger saviour","North Indian","1.9","100","Maruti Nagar","500","41","https://www.swiggy.com/restaurants/midnight-hunger-saviour-maruti-nagar-btm-layout-bangalore-496535"
"393","NNC DINE","North Indian","4.0","125","Indiranagar","15000","28","https://www.swiggy.com/restaurants/nnc-dine-kodihalli-Indiranagar-bangalore-515425"
"394","JUMBO SANDWICH","Continental","3.8","150","Btm Layout","1000","34","https://www.swiggy.com/restaurants/jumbo-sandwich-1st-stage-btm-layout-bangalore-337344"
"395","Bihar Babu","Punjabi","3.9","100","Sanjay Nagar","5000","36","https://www.swiggy.com/restaurants/bihar-babu-shanthi-nagar-basavanagudi-bangalore-405435"
"396","The Paramount Hotel","Mexican","3.8","150","Domlur","10000","38","https://www.swiggy.com/restaurants/the-paramount-hotel-domlur-bangalore-27752"
"397","Dr.Gelato","Desserts","4.4","150","Indiranagar","500","50","https://www.swiggy.com/restaurants/dr-gelato-lakhsmipuram-Indiranagar-bangalore-358613"
"398","Paratha House","North Indian","4.8","100","Sanjay Nagar","15000","46","https://www.swiggy.com/restaurants/paratha-house-lakshmi-road-shanti-nagar-bangalore-231794"
"399","Breakfast Junction","Punjabi","3.7","100","Jayanagar","5000","50","https://www.swiggy.com/restaurants/breakfast-junction-shanthi-nagar-jayanagar-bangalore-390408"
"400","Momo Ninja","Asian","4.1","150","Vasanth Nagar","1000","26","https://www.swiggy.com/restaurants/momo-ninja-sg-palya-tavarekere-bangalore-609961"
"401","New Chawla Chicken","North Indian","3.3","200","Btm Layout","10000","45","https://www.swiggy.com/restaurants/new-chawla-chicken-2nd-stage-btm-layout-bangalore-213595"
"402","Lord house burger","American","3.3","150","Btm Layout","500","45","https://www.swiggy.com/restaurants/lord-house-burger-ns-palya-btm-layout-bangalore-619810"
"403","Ambur 5 Star Biryani","American","1.9","175","Rt Nagar","15000","41","https://www.swiggy.com/restaurants/ambur-5-star-biryani-kanakanagar-rt-nagar-bangalore-520210"
"404","Andhra Spicy Kadai","American","3.9","150","Kammanahalli","5000","28","https://www.swiggy.com/restaurants/andhra-spicy-kadai-hennur-main-road-kammanahalli-kalyan-nagar-bangalore-684909"
"405","Harshas kitchen","South Indian","2.7","75","Basaveshwara Nagar","10000","49","https://www.swiggy.com/restaurants/harshas-kitchen-kurubarahalli-basaveshwara-nagar-bangalore-576800"
"406","Haagen Dazs","Desserts","4.0","300","Ashok Nagar","1000","37","https://www.swiggy.com/restaurants/haagen-dazs-church-street-bangalore-374351"
"407","Desi Chinese Center","American","4.1","150","Indiranagar","15000","42","https://www.swiggy.com/restaurants/desi-chinese-center-thippasandra-Indiranagar-bangalore-368671"
"408","Kebab-E-Ishq","North Indian","3.8","150","Btm Layout","500","49","https://www.swiggy.com/restaurants/kebab-e-ishq-old-madiwala-btm-bangalore-660575"
"409","Rana vada pav","Desserts","3.7","50","Btm Layout","5000","29","https://www.swiggy.com/restaurants/rana-vada-pav-2nd-stage-btm-layout-bangalore-110588"
"410","InChi","Asian","4.0","175","Koramangala","10000","37","https://www.swiggy.com/restaurants/inchi-4th-block-Koramangala-bangalore-601015"
"411","Raw food &amp; juContinental junction","Italian","4.4","150","Btm Layout","500","30","https://www.swiggy.com/restaurants/raw-food-and-juContinental-junction-2nd-stage-btm-layout-bangalore-289641"
"412","Momo Guy","Asian","3.7","100","Dollars Colony","15000","26","https://www.swiggy.com/restaurants/momo-guy-dollars-colony-new-bel-road-bangalore-520810"
"413","Continental CREAM SHOP","Desserts","3.3","150","Shivaji Nagar","1000","42","https://www.swiggy.com/restaurants/Continental-cream-shop-Shivaji Nagar-no-55-cockburn-road-central-bangalore-bangalore-318486"
"414","The Continentalcream Zone","Tibetan","3.7","150","Btm Layout","5000","28","https://www.swiggy.com/restaurants/the-Continentalcream-zone-1st-stage-btm-layout-bangalore-432014"
"415","Meal Square by Late Night","Desserts","4.1","150","Btm Layout","10000","46","https://www.swiggy.com/restaurants/meal-square-by-late-night-beliekalli-btm-bangalore-33045"
"416","Bhojnayala","Punjabi","3.7","100","Jayanagar","500","39","https://www.swiggy.com/restaurants/bhojnayala-lakshmi-road-jayanagar-bangalore-405432"
"417","Ekta s Ghar Ka Khana","North Indian","3.8","124","Btm Layout","15000","37","https://www.swiggy.com/restaurants/ekta-s-ghar-ka-khana-cashier-layout-btm-bangalore-685140"
"418","Green Dot Pizza","Continental","3.2","150","Dollars Colony","5000","44","https://www.swiggy.com/restaurants/green-dot-pizza-dollars-colony-new-bel-road-bangalore-641015"
"419","Saanvika Waffle House","Desserts","3.1","75","Indiranagar","5000","26","https://www.swiggy.com/restaurants/saanvika-waffle-house-cmh-road-Indiranagar-bangalore-652563"
"420","Navya's","North Indian","2.1","200","Btm Layout","15000","26","https://www.swiggy.com/restaurants/navyas-1st-stage-btm-layout-bangalore-40093"
"421","Samosa Platter","North Indian","3.7","200","Indiranagar","1000","28","https://www.swiggy.com/restaurants/samosa-platter-kodigehalli-Indiranagar-bangalore-538696"
"422","Mama Keto Craves","Tibetan","4.5","150","Rt Nagar","10000","34","https://www.swiggy.com/restaurants/mama-keto-craves-west-of-chord-road-rajajinagar-bangalore-435856"
"423","Click &amp; Orders","North Indian","3.8","50","Ashok Nagar","500","32","https://www.swiggy.com/restaurants/click-and-orders-begur-main-road-bommanahalli-bangalore-531271"
"424","Sandys Sandwiches","Desserts","4.1","125","M.S.R Nagar","15000","49","https://www.swiggy.com/restaurants/sandys-sandwiches-lakshamma-layout-ulsoor-bangalore-562010"
"425","Rolls N More","North Indian","3.2","100","Koramangala","5000","37","https://www.swiggy.com/restaurants/rolls-n-more-5th-block-Koramangala-bangalore-564068"
"426","Dawat Durbar","North Indian","3.3","100","Shivaji Nagar","1000","47","https://www.swiggy.com/restaurants/dawat-durbar-hkp-road-Shivaji Nagar-bangalore-553423"
"427","GULSHAN KA DHABA","Tibetan","3.1","75","Btm Layout","10000","50","https://www.swiggy.com/restaurants/gulshan-ka-dhaba-1st-stage-btm-layout-bangalore-381540"
"428","ITC Fabelle Chocolates","Desserts","3.4","300","Indiranagar","500","29","https://www.swiggy.com/restaurants/itc-fabelle-chocolates-1st-stage-Indiranagar-bangalore-605167"
"429","Manchurian Bites","North Indian","3.2","150","Btm Layout","15000","46","https://www.swiggy.com/restaurants/manchurian-bites-2nd-stage-btm-layout-bangalore-530679"
"430","Breakfast","Desserts","4.1","50","Shivaji Nagar","5000","30","https://www.swiggy.com/restaurants/breakfast-Shivaji Nagar-no-55-cockburn-road-central-bangalore-bangalore-318485"
"431","Fried Bowl","North Indian","4.2","125","Koramangala","10000","34","https://www.swiggy.com/restaurants/fried-bowl-6th-block-Koramangala-bangalore-492993"
"432","Sunny's Chicken Wingss!","American","3.2","200","Btm Layout","1000","43","https://www.swiggy.com/restaurants/sunnys-chicken-wingss-2nd-stage-btm-layout-bangalore-570388"
"433","Kathi Club","North Indian","2.9","50","Koramangala","15000","32","https://www.swiggy.com/restaurants/kathi-club-5th-block-Koramangala-bangalore-454002"
"434","Shalimaar family restaurant","North Indian","3.0","150","Shivaji Nagar","500","44","https://www.swiggy.com/restaurants/shalimaar-family-restaurant-sulthangunta-Shivaji Nagar-bangalore-619751"
"435","Laura Cakes And Desserts","Desserts","4.2","200","Koramangala","5000","42","https://www.swiggy.com/restaurants/laura-cakes-and-desserts-shastri-nagar-Koramangala-bangalore-509259"
"436","Joey's Sandwich Station","North Indian","3.6","200","Btm Layout","10000","39","https://www.swiggy.com/restaurants/joeys-sandwich-station-btm-bangalore-610446"
"437","The Wing Story","North Indian","2.3","100","Koramangala","500","33","https://www.swiggy.com/restaurants/the-wing-story-5th-block-Koramangala-bangalore-453980"
"438","Freshii al natural","Desserts","4.4","75","Btm Layout","15000","49","https://www.swiggy.com/restaurants/freshii-al-natural-2nd-stage-btm-layout-bangalore-185233"
"439","CupCake Noggins","Desserts","3.9","100","Domlur","10000","42","https://www.swiggy.com/restaurants/cupcake-noggins-domlur-layout-jp-nagar-bangalore-472857"
"440","The Aroma Fox","North Indian","3.4","125","Adugodi","5000","35","https://www.swiggy.com/restaurants/the-aroma-fox-btm-layout-adugodi-bangalore-527896"
"441","The Shake Stories","Desserts","3.0","125","Koramangala","1000","26","https://www.swiggy.com/restaurants/the-shake-stories-jyoti-nivas-college-rd-Koramangala-bangalore-668306"
"442","Miami Waffles &amp; Jawbreakers","Desserts","4.2","100","Dollars Colony","500","42","https://www.swiggy.com/restaurants/miami-waffles-and-jawbreakers-dollars-colony-new-bel-road-bangalore-641019"
"443","Skoosh Bubble Tea - No Tapioca","Desserts","3.7","150","Btm Layout","15000","40","https://www.swiggy.com/restaurants/skoosh-bubble-tea-no-tapioca-1st-stage-btm-layout-bangalore-415772"
"444","Great Pizzas","Italian","2.7","150","Kammanahalli","5000","29","https://www.swiggy.com/restaurants/great-pizzas-nehru-road-kammanahalli-kalyan-nagar-bangalore-363180"
"445","Chinese The Dhabha","Italian","3.9","175","Jp Nagar","10000","49","https://www.swiggy.com/restaurants/chinese-the-dhabha-anniya-reddy-layout-jp-nagar-bangalore-692387"
"446","Crispy Twist","North Indian","3.0","150","Btm Layout","1000","37","https://www.swiggy.com/restaurants/crispy-twist-m-cross-rd-btm-bangalore-694305"
"447","BIG BRO'S GRILL","American","3.3","125","Btm Layout","500","44","https://www.swiggy.com/restaurants/big-bros-grill-hal-old-airport-rd-domlur-bangalore-589398"
"448","BOWLSS OF BLISS","Desserts","3.7","75","Btm Layout","15000","37","https://www.swiggy.com/restaurants/bowlss-of-bliss-1st-stage-btm-layout-bangalore-322179"
"449","Papacream","Desserts","4.3","175","Koramangala","5000","37","https://www.swiggy.com/restaurants/papacream-5th-block-Koramangala-bangalore-440222"
"450","HOLY FRY","North Indian","2.8","100","Koramangala","1000","30","https://www.swiggy.com/restaurants/holy-fry-5th-block-Koramangala-bangalore-557833"
"451","Baba Ganoush","Arabian","4.4","150","Koramangala","10000","26","https://www.swiggy.com/restaurants/baba-ganoush-6th-block-Koramangala-bangalore-422128"
"452","Shahi Kitchens","Tibetan","3.7","150","Shivaji Nagar","500","28","https://www.swiggy.com/restaurants/shahi-kitchens-1st-block-shivaji-nagar-bangalore-354888"
"453","Sandwich N Burger","Desserts","3.0","100","Btm Layout","15000","49","https://www.swiggy.com/restaurants/sandwich-n-burger-1st-stage-btm-layout-bangalore-560152"
"454","Pancakes by Knight Bite","Arabian","3.7","100","Btm Layout","1000","43","https://www.swiggy.com/restaurants/pancakes-by-knight-bite-new-gurappana-palya-btm-layout-bangalore-423615"
"455","deli2go","North Indian","3.3","150","Vasanth Nagar","5000","30","https://www.swiggy.com/restaurants/deli2go-millars-road-vasanth-nagar-bangalore-337566"
"456","Continentalberg Sandwich","North Indian","3.5","125","Btm Layout","10000","25","https://www.swiggy.com/restaurants/Continentalberg-sandwich-n-s-palya-btm-layout-bangalore-478711"
"457","FOOD ENGINEER","Desserts","3.9","300","Btm Layout","500","42","https://www.swiggy.com/restaurants/food-engineer-1st-stage-btm-layout-bangalore-596064"
"458","New York Waffles &amp; Dinges","Desserts","3.6","150","Dollars Colony","15000","25","https://www.swiggy.com/restaurants/new-york-waffles-and-dinges-dollars-colony-new-bel-road-bangalore-520819"
"459","Wack Waffles &amp; Brownies","Desserts","3.6","125","Dollars Colony","1000","43","https://www.swiggy.com/restaurants/wack-waffles-and-brownies-dollars-colony-new-bel-road-bangalore-641021"
"460","Pulp Fiction","Desserts","4.1","100","Btm Layout","5000","27","https://www.swiggy.com/restaurants/pulp-fiction-2nd-stage-btm-layout-bangalore-649399"
"461","Punjabi Thali","North Indian","2.5","175","Btm Layout","10000","40","https://www.swiggy.com/restaurants/punjabi-thali-1st-stage-btm-layout-bangalore-470971"
"462","Pizzas and Pastas - By Chef Sunny","Continental","3.0","250","Btm Layout","500","41","https://www.swiggy.com/restaurants/pizzas-and-pastas-by-chef-sunny-2nd-stage-btm-layout-bangalore-530939"
"463","BK Cafe","Arabian","2.8","175","Indiranagar","15000","41","https://www.swiggy.com/restaurants/bk-cafe-cmh-road-Indiranagar-bangalore-652955"
"464","SRS kitchens","North Indian","3.1","100","Btm Layout","5000","32","https://www.swiggy.com/restaurants/srs-kitchens-btm-bangalore-462285"
"465","CRAZY WINGS","Arabian","3.5","150","Koramangala","1000","38","https://www.swiggy.com/restaurants/crazy-wings-5th-block-Koramangala-bangalore-564040"
"466","Malnad Donne Biryani","North Indian","3.4","175","Basaveshwara Nagar","10000","43","https://www.swiggy.com/restaurants/malnad-donne-biryani-jc-nagar-Basaveshwara Nagar-bangalore-697864"
"467","Ketoism","Desserts","2.9","150","Koramangala","500","30","https://www.swiggy.com/restaurants/ketoism-1st-block-Koramangala-bangalore-378288"
"468","Warm Begin","Desserts","3.2","75","Sanjay Nagar","15000","27","https://www.swiggy.com/restaurants/warm-begin-pipeline-rd-sanjay-nagar-new-bel-road-bangalore-688916"
"469","Biryani Master","North Indian","3.9","175","Btm Layout","5000","42","https://www.swiggy.com/restaurants/biryani-master-btm-bangalore-323186"
"470","punjab time","Asian","3.4","75","Btm Layout","10000","50","https://www.swiggy.com/restaurants/punjab-time-1st-stage-btm-layout-bangalore-381557"
"471","89 Express Dhaba","North Indian","3.5","445","Btm Layout","1000","29","https://www.swiggy.com/restaurants/89-express-dhaba-1st-stage-btm-layout-bangalore-218496"
"472","CHEEZY PIZZA","Italian","3.2","175","Kammanahalli","15000","34","https://www.swiggy.com/restaurants/cheezy-pizza-subbana-palya-kammanahalli-bangalore-348993"
"473","Manchurian Bites","North Indian","4.1","150","Btm Layout","500","29","https://www.swiggy.com/restaurants/manchurian-bites-2nd-stage-btm-layout-bangalore-530679"
"474","Ghar Wali Khana","North Indian","4.0","125","Btm Layout","5000","44","https://www.swiggy.com/restaurants/ghar-wali-khana-2nd-stage-btm-layout-bangalore-519477"
"475","Shapana dhaba","North Indian","3.4","75","Btm Layout","10000","42","https://www.swiggy.com/restaurants/shapana-dhaba-ews-layout-btm-layout-bangalore-203015"
"476","Punjabi Thali","Arabian","2.5","175","M.S.R Nagar","500","33","https://www.swiggy.com/restaurants/punjabi-thali-1st-stage-btm-layout-bangalore-470971"
"477","Pizzas and Pastas - By Chef Sunny","Continental","3.0","250","Btm Layout","15000","29","https://www.swiggy.com/restaurants/pizzas-and-pastas-by-chef-sunny-2nd-stage-btm-layout-bangalore-530939"
"478","limelight-Royal Orchid Hotel","Arabian","3.8","125","Rt Nagar","10000","47","https://www.swiggy.com/restaurants/limelight-royal-orchid-hotel-old-airport-road-bangalore-314879"
"479","Momo Bowl","Arabian","4.0","175","Rt Nagar","5000","35","https://www.swiggy.com/restaurants/momo-bowl-2nd-stage-btm-layout-bangalore-254048"
"480","Harshas kitchen","South Indian","2.7","75","Basaveshwara Nagar","1000","30","https://www.swiggy.com/restaurants/harshas-kitchen-kurubarahalli-basaveshwara-nagar-bangalore-576800"
"481","Touchings Adda","Arabian","3.1","200","Koramangala","500","36","https://www.swiggy.com/restaurants/touchings-adda-4th-block-Koramangala-bangalore-585893"
"482","China Toss","Arabian","3.2","150","Rt Nagar","15000","31","https://www.swiggy.com/restaurants/china-toss-deve-gowda-nagar-r-t-nagar-bangalore-692970"
"483","KimLing","American","3.3","150","Rt Nagar","5000","42","https://www.swiggy.com/restaurants/kimling-deve-gowda-nagar-r-t-nagar-bangalore-692972"
"484","Chang's Kitchen","American","3.5","150","Rt Nagar","10000","28","https://www.swiggy.com/restaurants/changs-kitchen-deve-gowda-nagar-r-t-nagar-bangalore-692968"
"485","Delhi Kulfi &amp; Faluda","Desserts","3.0","100","Koramangala","1000","40","https://www.swiggy.com/restaurants/delhi-kulfi-and-faluda-khb-colony-Koramangala-bangalore-662443"
"486","Rolls World","Continental","3.5","150","Koramangala","15000","32","https://www.swiggy.com/restaurants/rolls-world-jakksandra-ext-Koramangala-bangalore-698894"
"487","PastaCity.com","Continental","3.2","225","Koramangala","500","28","https://www.swiggy.com/restaurants/pastacity-com-6th-block-Koramangala-bangalore-466593"
"488","Kudo","Italian","3.7","300","Koramangala","5000","33","https://www.swiggy.com/restaurants/kudo-green-leaf-extension-Koramangala-bangalore-672012"
"489","Dr. Carrot","Desserts","3.1","200","Hoysala Nagar","10000","37","https://www.swiggy.com/restaurants/dr-carrot-6th-sector-hsr-layout-bangalore-630429"
"490","Mega Momo","American","4.0","100","Btm Layout","500","38","https://www.swiggy.com/restaurants/mega-momo-kuvempu-nagar-btm-layout-bangalore-615879"
"491","Flavours Of Punjab","American","3.0","75","Btm Layout","15000","50","https://www.swiggy.com/restaurants/flavours-of-punjab-2nd-stage-btm-layout-bangalore-575911"
"492","SWIRLYO","Desserts","3.5","125","Indiranagar","1000","27","https://www.swiggy.com/restaurants/swirlyo-ft-road-Indiranagar-bangalore-696010"
"493","BIRIYANI HOUSE","American","3.4","175","Btm Layout","5000","48","https://www.swiggy.com/restaurants/biriyani-house-2nd-stage-btm-layout-bangalore-281221"
"494","Rana vada pav","Desserts","3.7","50","Btm Layout","10000","44","https://www.swiggy.com/restaurants/rana-vada-pav-2nd-stage-btm-layout-bangalore-110588"
"495","New Chawla Chicken","American","3.3","200","Btm Layout","500","35","https://www.swiggy.com/restaurants/new-chawla-chicken-2nd-stage-btm-layout-bangalore-213595"
"496","Rajsthani pure veg Restaurent","American","2.0","150","Btm Layout","15000","37","https://www.swiggy.com/restaurants/rajsthani-pure-veg-restaurent-maruti-nagar-btm-layout-bangalore-595530"
"497","Lord house burger","American","4.2","150","Btm Layout","5000","30","https://www.swiggy.com/restaurants/lord-house-burger-ns-palya-btm-layout-bangalore-619810"
"498","Flavours Of Punjab","North Indian","3.4","75","Btm Layout","1000","37","https://www.swiggy.com/restaurants/flavours-of-punjab-2nd-stage-btm-layout-bangalore-575911"
"499","Raw food &amp; juContinental junction","Italian","4.4","150","Btm Layout","10000","40","https://www.swiggy.com/restaurants/raw-food-and-juContinental-junction-2nd-stage-btm-layout-bangalore-289641"
"500","Continentalberg Sandwich","American","3.5","125","Btm Layout","500","40","https://www.swiggy.com/restaurants/Continentalberg-sandwich-n-s-palya-btm-layout-bangalore-478711"
"501","Weedustan Cafe","American","3.9","125","Btm Layout","15000","45","https://www.swiggy.com/restaurants/weedustan-cafe-thayppa-garden-btm-layout-bangalore-588392"
"502","Rich Sandwich","American","3.3","150","Btm Layout","1000","34","https://www.swiggy.com/restaurants/rich-sandwich-2nd-stage-btm-layout-bangalore-407962"
"503","Bihari Babu","Asian","2.8","125","Btm Layout","5000","32","https://www.swiggy.com/restaurants/bihari-babu-1st-stage-btm-layout-bangalore-316096"
"504","Nomad - Vegetarian and Plant based Pizza Series","Italian","4.6","100","Indiranagar","10000","34","https://www.swiggy.com/restaurants/nomad-vegetarian-and-plant-based-pizza-series-cmh-road-Indiranagar-bangalore-640349"
"505","BRAINFREEZE SHAKES","Desserts","3.9","100","Koramangala","500","39","https://www.swiggy.com/restaurants/brainfreeze-shakes-5th-block-Koramangala-bangalore-564028"
"506","BOMBAY SANDWICH CO","American","3.2","100","Koramangala","15000","41","https://www.swiggy.com/restaurants/bombay-sandwich-co-5th-block-Koramangala-bangalore-564026"
"507","The Pizza Joint","Continental","3.8","150","Koramangala","5000","34","https://www.swiggy.com/restaurants/the-pizza-joint-80-feet-main-road-Koramangala-bangalore-670634"
"508","BREAD AND KNIVES","American","3.2","100","Koramangala","1000","46","https://www.swiggy.com/restaurants/bread-and-knives-5th-block-Koramangala-bangalore-564031"
"509","Wing Stop","American","3.4","100","Koramangala","10000","43","https://www.swiggy.com/restaurants/wing-stop-5th-block-Koramangala-bangalore-564033"
"510","Indian Masala House	","North Indian","3.2","150","Koramangala","15000","35","https://www.swiggy.com/restaurants/indian-masala-house-80-feet-main-road-Koramangala-bangalore-670688"
"511","Biryani Hub","North Indian","3.3","200","Rt Nagar","500","31","https://www.swiggy.com/restaurants/biryani-hub-benson-town-rt-nagar-bangalore-611631"
"512","Popcorn Me","American","3.1","100","Btm Layout","5000","50","https://www.swiggy.com/restaurants/popcorn-me-keb-colony-btm-layout-bangalore-635211"
"513","signature cafe","Continental","4.0","75","Basaveshwara Nagar","10000","38","https://www.swiggy.com/restaurants/signature-cafe-shivanagar-basaveshwar-nagar-bangalore-620320"
"514","Rich Sandwich","American","3.9","150","Btm Layout","500","47","https://www.swiggy.com/restaurants/rich-sandwich-2nd-stage-btm-layout-bangalore-407962"
"515","Munchous Cafe","American","3.8","150","Btm Layout","15000","29","https://www.swiggy.com/restaurants/munchous-cafe-1st-stage-btm-layout-bangalore-417929"
"516","Panda Momos","Asian","3.8","100","Dollars Colony","1000","33","https://www.swiggy.com/restaurants/panda-momos-dollars-colony-new-bel-road-bangalore-520806"
